Latitude,Longitude
-37.81461946,144.9744435
-37.81013955,144.9704545
-37.81989156,144.957305
-37.81452359,144.9536319
-37.8141,144.963
-37.81165966,144.9659085
-37.81378491,144.9592139
-37.81208431,144.9576738
-37.81490831,144.9702766
-37.81524916,144.9731416
-37.81048977,144.9698325
-37.81511905,144.967232
-37.81937576,144.960727
-37.81493991,144.9571064
-37.81490423,144.9594679
-37.81234196,144.9574726
-37.81255101,144.9691212
-37.81297799,144.9650039
-37.81563594,144.9689189
-37.81421733,144.9686862
-37.81149844,144.9578509
-37.81755324,144.9636794
-37.81382437,144.9556425
-37.8174989,144.9573337
-37.81441434,144.964203
-37.81668477,144.9605528
-37.8097648,144.9665509
-37.81820165,144.9628228
-37.81775821,144.9590583
-37.81543386,144.9703487
-37.81443729,144.9642444
-37.81245048,144.9602254
-37.81508786,144.9565915
-37.81648187,144.9568039
-37.81656931,144.962635
-37.81818209,144.9554346
-37.81093408,144.9711811
-37.80981443,144.9710404
-37.81177109,144.9687884
-37.81314037,144.9721901
-37.81845411,144.9556024
-37.81760285,144.9653403
-37.81302276,144.9574379
-37.81196146,144.9579335
-37.81631296,144.9548736
-37.81061967,144.9661532
-37.81890018,144.9565728
-37.81620548,144.9562964
-37.8173764,144.9582097
-37.81246959,144.9651747
-37.81530449,144.9738354
-37.81559016,144.9578875
-37.81515321,144.9543555
-37.8119809,144.9610119
-37.81583785,144.9567919
-37.81822781,144.9620497
-37.80975425,144.9653089
-37.81601483,144.9621872
-37.8182473,144.9578826
-37.8116907,144.9729413
-37.81030772,144.9634519
-37.81501647,144.9610331
-37.81598275,144.9703759
-37.81005285,144.9724598
-37.81662369,144.9619933
-37.81550664,144.9588669
-37.8083256,144.9710569
-37.8152929,144.9581981
-37.81540233,144.9686211
-37.8204227,144.9555922
-37.81636319,144.9575185
-37.81114506,144.9586902
-37.81491219,144.9672453
-37.81281397,144.9596423
-37.81609272,144.9595147
-37.81442729,144.9618602
-37.81528806,144.9575567
-37.81262369,144.95432
-37.81434478,144.9661723
-37.81341173,144.9633448
-37.81863463,144.9541238
-37.81461413,144.9594044
-37.81187287,144.9599064
-37.81359639,144.965662
-37.81664961,144.9624382
-37.81383749,144.9678601
-37.81027109,144.9614856
-37.81728079,144.9547063
-37.81073025,144.9646495
-37.80937911,144.966617
-37.81542366,144.9711205
-37.8142821,144.9558019
-37.81398983,144.955264
-37.81269048,144.9700193
-37.81704271,144.965746
-37.80993435,144.9680317
-37.81336629,144.9652676
-37.81207636,144.9589069
-37.81386381,144.9671532
-37.81525631,144.9670699
-37.81022841,144.9656253
-37.81582812,144.9701491
-37.81282402,144.967087
-37.81353386,144.9708969
-37.81710029,144.9666417
-37.81361009,144.9638241
-37.81616243,144.9551586
-37.81343833,144.9543206
-37.81381424,144.9568198
-37.81219673,144.9584641
-37.81685256,144.9658313
-37.81077186,144.9617672
-37.81582167,144.9544732
-37.8122,144.962
-37.81453499,144.9669031
-37.81112723,144.9703797
-37.81878203,144.9608363
-37.80887359,144.9669554
-37.81414088,144.9730093
-37.81145429,144.9603354
-37.81714969,144.9596699
-37.81184268,144.9719871
-37.81436933,144.9744031
-37.81636865,144.967822
-37.81410954,144.9611027
-37.8125822,144.9595375
-37.81886389,144.9554225
-37.81058884,144.9634395
-37.81426518,144.9623253
-37.81802237,144.9561846
-37.81327369,144.9527875
-37.80942182,144.9694891
-37.80838794,144.969576
-37.81616153,144.9576987
-37.81006922,144.9687687
-37.81878563,144.9559335
-37.81955836,144.9592948
-37.81022615,144.9672639
-37.81143312,144.9625527
-37.81863502,144.9587899
-37.81207376,144.9573946
-37.80985467,144.9705861
-37.81366053,144.9633828
-37.81405601,144.9591902
-37.81782697,144.9632992
-37.81000486,144.9704472
-37.81551142,144.9667592
-37.8179798,144.9574076
-37.81494372,144.9565394
-37.81662789,144.9537845
-37.8112285,144.9672285
-37.81125997,144.9613413
-37.8152,144.9632
-37.81178516,144.9725827
-37.81213897,144.9582042
-37.81497877,144.9566463
-37.81438822,144.9738746
-37.81717822,144.9637657
-37.81548412,144.957198
-37.81354443,144.9694765
-37.8096121,144.9648826
-37.81862275,144.9583387
-37.8177512,144.9587127
-37.8128175,144.9736283
-37.8174083,144.9630389
-37.8139299,144.970733
-37.82086813,144.9555503
-37.80999103,144.9686867
-37.81617521,144.9702218
-37.81588888,144.966133
-37.814,144.9633
-37.80797792,144.9705252
-37.81324989,144.9728659
-37.81152297,144.9691647
-37.81293683,144.9546286
-37.8108092,144.9636643
-37.81597967,144.9545891
-37.8167991,144.9690129
-37.81415094,144.9596518
-37.80884738,144.9698392
-37.8147006,144.9574459
-37.81500069,144.9729725
-37.810671,144.9724543
-37.81558933,144.9724972
-37.81620835,144.9576816
-37.81637676,144.9611403
-37.81747194,144.9654238
-37.81351542,144.9585089
-37.81281516,144.9633115
-37.8144108,144.9542533
-37.8192258,144.9585286
-37.81367382,144.9636603
-37.82032032,144.9574228
-37.81534893,144.9631935
-37.80987298,144.9722033
-37.8181,144.957
-37.81691934,144.9600257
-37.81369386,144.963819
-37.81725299,144.961355
-37.81202543,144.9610532
-37.81404453,144.9521882
-37.81395067,144.9584248
-37.81462278,144.9577905
-37.81681528,144.968428
-37.8130868,144.9590438
-37.81135387,144.9724228
-37.81436878,144.9519033
-37.81588526,144.9723474
-37.81399579,144.9567228
-37.81378383,144.9701258
-37.81640765,144.9693418
-37.80903591,144.9709635
-37.81587887,144.9682498
-37.8107011,144.9620061
-37.81495702,144.963821
-37.81538689,144.9663277
-37.81805926,144.9623145
-37.8135056,144.9724682
-37.81125345,144.9683219
-37.81605822,144.95719
-37.81395307,144.9551235
-37.82033055,144.9553119
-37.81911225,144.9555417
-37.82048326,144.9571245
-37.8143644,144.9592734
-37.8135724,144.9553983
-37.81099375,144.9650449
-37.80939171,144.9692116
-37.81885506,144.9543119
-37.81460718,144.9730611
-37.81811513,144.9539862
-37.81296456,144.9618325
-37.81309855,144.9538525
-37.81743753,144.9591746
-37.81254479,144.9710348
-37.81311802,144.9678083
-37.81165698,144.9580631
-37.82036253,144.9549597
-37.81552347,144.9729142
-37.81310801,144.9668725
-37.81333453,144.9614875
-37.81366436,144.9671969
-37.81549186,144.9558917
-37.81958753,144.9554577
-37.81421616,144.9714349
-37.8167294,144.9675842
-37.81716691,144.9621351
-37.81125367,144.9601671
-37.81098989,144.9713293
-37.81515032,144.9537646
-37.80948572,144.9654382
-37.80908851,144.9672906
-37.81161773,144.9594305
-37.81159318,144.9706844
-37.81407906,144.9641002
-37.81600895,144.965224
-37.81854995,144.9554243
-37.81250159,144.9608595
-37.81332842,144.9641815
-37.81617186,144.9607628
-37.81330026,144.9623833
-37.81248439,144.9723596
-37.81413239,144.9715304
-37.8138786,144.9677136
-37.8136,144.963
